0.061556, -0.054667
0.091251, -0.044832
0.120913, -0.034925
0.150545, -0.024970
0.180148, -0.014998
0.209727, -0.005033
0.239284, 0.004895
0.268822, 0.014761
0.298343, 0.024536
0.327851, 0.034192
0.357347, 0.043704
0.386836, 0.053043
0.416319, 0.062182
0.445800, 0.071093
0.475281, 0.079750
0.504765, 0.088125
0.534255, 0.096190
0.563754, 0.103919
0.593264, 0.111283
0.622789, 0.118256
0.652332, 0.124824
0.681900, 0.131005
0.711501, 0.136827
0.741144, 0.142315
0.770835, 0.147496
0.800582, 0.152395
0.830393, 0.157039
0.860276, 0.161453
0.890238, 0.165663
0.920288, 0.169696
0.950432, 0.173577
0.980678, 0.177333
1.011035, 0.180989
1.041510, 0.184572
1.072110, 0.188107
1.102844, 0.191621
1.133718, 0.195139
1.164741, 0.198688
1.195921, 0.202293
1.227265, 0.205981
1.258780, 0.209777
1.290475, 0.213708
1.322357, 0.217800
1.354435, 0.222077
1.386714, 0.226568
1.419204, 0.231297
1.451901, 0.236269
1.484784, 0.241454
1.517828, 0.246814
1.551008, 0.252315
1.584302, 0.257920
1.617684, 0.263593
1.651131, 0.269298
1.684618, 0.275000
1.718121, 0.280662
1.751617, 0.286248
1.785080, 0.291723
1.818487, 0.297051
1.851814, 0.302195
1.885036, 0.307120
1.918129, 0.311789
1.951070, 0.316168
1.983834, 0.320219
2.016396, 0.323907
2.048734, 0.327196
2.080822, 0.330050
2.112636, 0.332434
2.144152, 0.334310
2.175347, 0.335644
2.206196, 0.336399
2.236674, 0.336539
2.266758, 0.336029
2.296424, 0.334832
2.325647, 0.332913
2.354403, 0.330235
2.382668, 0.326763
2.410419, 0.322461
2.437629, 0.317292
2.464277, 0.311222
2.490337, 0.304213
2.515785, 0.296230
2.540598, 0.287237
2.564750, 0.277199
2.588220, 0.266080
2.611003, 0.253880
2.633112, 0.240623
2.654560, 0.226331
2.675358, 0.211031
2.695519, 0.194747
2.715056, 0.177502
2.733982, 0.159322
2.752308, 0.140230
2.770047, 0.120252
2.787212, 0.099411
2.803814, 0.077732
2.819868, 0.055239
2.835384, 0.031957
2.850377, 0.007910
2.864857, -0.016878
2.878837, -0.042381
2.892331, -0.068576
2.905350, -0.095438
2.917907, -0.122943
2.930014, -0.151066
2.941684, -0.179784
2.952930, -0.209071
2.963764, -0.238903
2.974197, -0.269256
2.984244, -0.300105
2.993916, -0.331426
3.003225, -0.363195
3.012185, -0.395386
3.020808, -0.427977
3.029106, -0.460942
3.037091, -0.494257
3.044776, -0.527897
3.052175, -0.561838
3.059298, -0.596056
3.066159, -0.630526
3.072770, -0.665224
3.079143, -0.700126
3.085292, -0.735206
3.091227, -0.770441
3.096963, -0.805807
3.102512, -0.841278
3.107885, -0.876830
3.113096, -0.912440
3.118156, -0.948082
3.123079, -0.983732
3.127877, -1.019366
3.132562, -1.054960
3.137147, -1.090488
3.141644, -1.125927
3.146065, -1.161252
3.150425, -1.196439
3.154733, -1.231463
3.159004, -1.266300
3.163250, -1.300925
3.167482, -1.335314
3.171715, -1.369444
3.175959, -1.403288
3.180224, -1.436833
3.184510, -1.470084
3.188816, -1.503053
3.193139, -1.535750
3.197479, -1.568185
3.201834, -1.600368
3.206203, -1.632310
3.210585, -1.664021
3.214977, -1.695510
3.219379, -1.726789
3.223789, -1.757868
3.228206, -1.788757
3.232629, -1.819466
3.237056, -1.850005
3.241485, -1.880386
3.245916, -1.910617
3.250346, -1.940710
3.254775, -1.970674
3.259201, -2.000521
3.263623, -2.030260
3.268039, -2.059901
3.272448, -2.089455
3.276848, -2.118932
3.281239, -2.148342
3.285618, -2.177697
3.289985, -2.207005
3.294337, -2.236277
3.298674, -2.265524
3.302995, -2.294755
3.307297, -2.323982
3.311579, -2.353214
3.315841, -2.382461
3.320080, -2.411735
3.324295, -2.441045
3.328485, -2.470401
3.332649, -2.499814
3.336784, -2.529294
3.340890, -2.558851
3.344966, -2.588496
3.349009, -2.618239
3.353019, -2.648090
3.356994, -2.678059
3.360932, -2.708157
3.364833, -2.738395
3.368694, -2.768781
3.372515, -2.799327
3.376295, -2.830043
3.380030, -2.860939
3.383722, -2.892026
3.387367, -2.923313
3.390964, -2.954811
3.394513, -2.986531
3.398012, -3.018482
3.401459, -3.050675
3.404852, -3.083120
3.408192, -3.115828
3.411475, -3.148808
3.414704, -3.182067
3.417889, -3.215589
3.421046, -3.249351
3.424192, -3.283331
3.427340, -3.317504
3.430508, -3.351847
3.433710, -3.386339
3.436961, -3.420956
3.440279, -3.455674
3.443677, -3.490471
3.447172, -3.525324
3.450779, -3.560209
3.454514, -3.595104
3.458391, -3.629986
3.462428, -3.664831
3.466638, -3.699617
3.471039, -3.734320
3.475644, -3.768917
3.480471, -3.803386
3.485534, -3.837703
3.490849, -3.871845
3.496431, -3.905790
3.502296, -3.939514
3.508460, -3.972994
3.514937, -4.006208
3.521745, -4.039131
3.528897, -4.071741
3.536410, -4.104016
3.544299, -4.135931
3.552580, -4.167465
3.561268, -4.198593
3.570379, -4.229293
3.579928, -4.259542
3.589931, -4.289317
3.600404, -4.318594
3.611361, -4.347351
3.622819, -4.375565
3.634792, -4.403213
3.647298, -4.430271
3.660350, -4.456717
3.673965, -4.482527
3.688158, -4.507678
3.702945, -4.532149
3.718341, -4.555914
3.734361, -4.578952
3.751022, -4.601239
3.768339, -4.622752
3.786327, -4.643469
3.805002, -4.663366
3.824379, -4.682420
3.844474, -4.700608
3.865303, -4.717907
3.886880, -4.734295
3.909222, -4.749747
3.932344, -4.764241
3.956246, -4.777772
3.980898, -4.790359
4.006270, -4.802026
4.032332, -4.812798
4.059053, -4.822699
4.086403, -4.831751
4.114349, -4.839980
4.142863, -4.847408
4.171913, -4.854060
4.201468, -4.859960
4.231497, -4.865131
4.261971, -4.869597
4.292858, -4.873383
4.324127, -4.876511
4.355748, -4.879006
4.387691, -4.880891
4.419924, -4.882191
4.452416, -4.882929
4.485138, -4.883130
4.518057, -4.882816
4.551145, -4.882012
4.584369, -4.880742
4.617700, -4.879029
4.651105, -4.876897
4.684556, -4.874371
4.718021, -4.871473
4.751469, -4.868228
4.784870, -4.864660
4.818192, -4.860793
4.851406, -4.856650
4.884480, -4.852255
4.917384, -4.847632
4.950088, -4.842804
4.982559, -4.837797
5.014772, -4.832632
5.046723, -4.827322
5.078428, -4.821874
5.109899, -4.816295
5.141149, -4.810593
5.172192, -4.804774
5.203042, -4.798845
5.233711, -4.792815
5.264213, -4.786688
5.294562, -4.780474
5.324771, -4.774178
5.354853, -4.767808
5.384822, -4.761371
5.414691, -4.754874
5.444474, -4.748324
5.474183, -4.741728
5.503832, -4.735094
5.533436, -4.728428
5.563006, -4.721737
5.592557, -4.715029
5.622101, -4.708311
5.651653, -4.701589
5.681225, -4.694871
5.710831, -4.688164
5.740485, -4.681475
5.770199, -4.674811
5.799988, -4.668178
5.829864, -4.661586
5.859841, -4.655039
5.889933, -4.648546
5.920152, -4.642113
5.950512, -4.635747
5.981027, -4.629457
6.011709, -4.623248
6.042573, -4.617126
6.073607, -4.611077
6.104781, -4.605061
6.136062, -4.599038
6.167418, -4.592969
6.198817, -4.586814
6.230225, -4.580533
6.261610, -4.574087
6.292940, -4.567435
6.324183, -4.560539
6.355306, -4.553357
6.386276, -4.545852
6.417060, -4.537982
6.447628, -4.529708
6.477945, -4.520991
6.507979, -4.511790
6.537699, -4.502066
6.567071, -4.491779
6.596063, -4.480889
6.624643, -4.469358
6.652778, -4.457144
6.680435, -4.444208
6.707582, -4.430511
6.734187, -4.416012
6.760217, -4.400673
6.785639, -4.384453
6.810422, -4.367312
6.834532, -4.349211
6.857938, -4.330111
6.880631, -4.310015
6.902633, -4.288981
6.923967, -4.267069
6.944657, -4.244343
6.964727, -4.220862
6.984201, -4.196688
7.003102, -4.171883
7.021454, -4.146508
7.039281, -4.120624
7.056607, -4.094294
7.073455, -4.067577
7.089849, -4.040537
7.105813, -4.013233
7.121369, -3.985724
7.136526, -3.958033
7.151286, -3.930165
7.165651, -3.902125
7.179623, -3.873919
7.193204, -3.845550
7.206396, -3.817025
7.219200, -3.788348
7.231618, -3.759525
7.243653, -3.730559
7.255307, -3.701457
7.266580, -3.672223
7.277476, -3.642863
7.287995, -3.613381
7.298141, -3.583782
7.307914, -3.554072
7.317318, -3.524255
7.326352, -3.494337
7.335021, -3.464322
7.343325, -3.434215
7.351266, -3.404022
7.358846, -3.373748
7.366068, -3.343397
7.372933, -3.312974
7.379442, -3.282485
7.385599, -3.251935
7.391404, -3.221328
7.396860, -3.190670
7.401969, -3.159966
7.406732, -3.129220
7.411152, -3.098438
7.415230, -3.067625
7.418968, -3.036785
7.422369, -3.005924
7.425433, -2.975047
7.428164, -2.944159
7.430562, -2.913265
7.432630, -2.882369
7.434369, -2.851477
7.435783, -2.820594
7.436871, -2.789725
7.437638, -2.758874
7.438088, -2.728043
7.438227, -2.697230
7.438062, -2.666436
7.437600, -2.635659
7.436847, -2.604900
7.435809, -2.574159
7.434492, -2.543433
7.432904, -2.512724
7.431050, -2.482031
7.428937, -2.451353
7.426572, -2.420690
7.423961, -2.390041
7.421109, -2.359406
7.418025, -2.328785
7.414713, -2.298177
7.411181, -2.267581
7.407435, -2.236998
7.403481, -2.206427
7.399326, -2.175867
7.394976, -2.145318
7.390438, -2.114779
7.385718, -2.084251
7.380823, -2.053732
7.375758, -2.023222
7.370530, -1.992721
7.365147, -1.962228
7.359613, -1.931743
7.353936, -1.901266
7.348122, -1.870796
7.342178, -1.840332
7.336109, -1.809874
7.329923, -1.779422
7.323625, -1.748975
7.317222, -1.718533
7.310721, -1.688095
7.304128, -1.657661
7.297450, -1.627231
7.290692, -1.596804
7.283861, -1.566379
7.276964, -1.535957
7.270007, -1.505536
7.262997, -1.475116
7.255939, -1.444698
7.248841, -1.414280
7.241709, -1.383862
7.234549, -1.353443
7.227367, -1.323023
7.220171, -1.292602
7.212966, -1.262180
7.205759, -1.231755
7.198556, -1.201328
7.191364, -1.170897
7.184189, -1.140463
7.177037, -1.110025
7.169916, -1.079582
7.162831, -1.049135
7.155788, -1.018683
7.148786, -0.988226
7.141827, -0.957764
7.134909, -0.927298
7.128034, -0.896828
7.121199, -0.866354
7.114406, -0.835877
7.107655, -0.805397
7.100944, -0.774914
7.094275, -0.744429
7.087646, -0.713942
7.081058, -0.683453
7.074511, -0.652963
7.068004, -0.622471
7.061537, -0.591979
7.055111, -0.561486
7.048724, -0.530993
7.042377, -0.500500
7.036070, -0.470007
7.029803, -0.439516
7.023574, -0.409025
7.017386, -0.378536
7.011236, -0.348048
7.005125, -0.317562
6.999053, -0.287079
6.993020, -0.256598
6.987025, -0.226120
6.981068, -0.195646
6.975150, -0.165175
6.969270, -0.134708
6.963428, -0.104245
6.957624, -0.073786
6.951857, -0.043333
6.946128, -0.012884
6.940437, 0.017559
6.934782, 0.047996
6.929165, 0.078428
6.923585, 0.108853
6.918041, 0.139271
6.912534, 0.169682
6.907064, 0.200086
6.901630, 0.230482
6.896232, 0.260871
6.890871, 0.291251
6.885545, 0.321622
6.880255, 0.351985
6.875001, 0.382338
6.869782, 0.412682
6.864599, 0.443016
6.859451, 0.473340
6.854338, 0.503654
6.849260, 0.533957
6.844216, 0.564249
6.839208, 0.594529
6.834234, 0.624798
6.829294, 0.655054
6.824388, 0.685299
6.819517, 0.715530
6.814679, 0.745749
6.809876, 0.775955
6.805106, 0.806147
6.800369, 0.836325
6.795666, 0.866489
6.790996, 0.896638
6.786359, 0.926772
6.781755, 0.956892
6.777184, 0.986996
6.772645, 1.017084
6.768139, 1.047156
6.763665, 1.077212
6.759218, 1.107252
6.754793, 1.137279
6.750384, 1.167292
6.745985, 1.197294
6.741590, 1.227285
6.737194, 1.257267
6.732789, 1.287241
6.728372, 1.317208
6.723935, 1.347170
6.719474, 1.377127
6.714981, 1.407082
6.710452, 1.437035
6.705880, 1.466987
6.701260, 1.496940
6.696585, 1.526895
6.691851, 1.556854
6.687050, 1.586816
6.682178, 1.616785
6.677228, 1.646760
6.672195, 1.676744
6.667072, 1.706737
6.661855, 1.736741
6.656536, 1.766756
6.651111, 1.796785
6.645573, 1.826828
6.639916, 1.856887
6.634135, 1.886963
6.628224, 1.917057
6.622177, 1.947170
6.615988, 1.977304
6.609652, 2.007460
6.603161, 2.037639
6.596512, 2.067843
6.589697, 2.098071
6.582711, 2.128327
6.575549, 2.158611
6.568203, 2.188924
6.560669, 2.219268
6.552941, 2.249644
6.545012, 2.280052
6.536878, 2.310495
6.528531, 2.340974
6.519966, 2.371489
6.511178, 2.402042
6.502161, 2.432635
6.492908, 2.463268
6.483414, 2.493943
6.473673, 2.524661
6.463679, 2.555423
6.453427, 2.586231
6.442910, 2.617085
6.432122, 2.647987
6.421059, 2.678939
6.409713, 2.709941
6.398083, 2.740987
6.386168, 2.772062
6.373968, 2.803153
6.361485, 2.834244
6.348717, 2.865321
6.335667, 2.896368
6.322333, 2.927372
6.308716, 2.958318
6.294817, 2.989190
6.280636, 3.019974
6.266173, 3.050656
6.251428, 3.081220
6.236403, 3.111652
6.221096, 3.141938
6.205510, 3.172062
6.189643, 3.202010
6.173496, 3.231767
6.157070, 3.261318
6.140364, 3.290649
6.123380, 3.319746
6.106117, 3.348592
6.088577, 3.377174
6.070758, 3.405477
6.052662, 3.433486
6.034288, 3.461186
6.015638, 3.488564
5.996712, 3.515603
5.977509, 3.542289
5.958030, 3.568608
5.938276, 3.594546
5.918246, 3.620086
5.897942, 3.645214
5.877363, 3.669917
5.856510, 3.694178
5.835383, 3.717984
5.813983, 3.741320
5.792309, 3.764170
5.770363, 3.786521
5.748144, 3.808357
5.725652, 3.829664
5.702889, 3.850427
5.679854, 3.870632
5.656548, 3.890263
5.632972, 3.909306
5.609124, 3.927746
5.585006, 3.945569
5.560619, 3.962759
5.535961, 3.979303
5.511035, 3.995185
5.485840, 4.010391
5.460376, 4.024906
5.434643, 4.038715
5.408643, 4.051804
5.382375, 4.064157
5.355840, 4.075761
5.329038, 4.086600
5.301969, 4.096660
5.274634, 4.105926
5.247033, 4.114383
5.219168, 4.122025
5.191047, 4.128867
5.162677, 4.134933
5.134068, 4.140244
5.105228, 4.144822
5.076165, 4.148689
5.046888, 4.151867
5.017405, 4.154378
4.987725, 4.156244
4.957856, 4.157486
4.927807, 4.158127
4.897586, 4.158189
4.867201, 4.157693
4.836662, 4.156661
4.805977, 4.155116
4.775153, 4.153080
4.744200, 4.150573
4.713126, 4.147619
4.681940, 4.144238
4.650649, 4.140454
4.619263, 4.136288
4.587790, 4.131761
4.556238, 4.126897
4.524616, 4.121716
4.492932, 4.116241
4.461196, 4.110493
4.429414, 4.104495
4.397596, 4.098269
4.365751, 4.091836
4.333886, 4.085218
4.302010, 4.078438
4.270132, 4.071516
4.238260, 4.064476
4.206403, 4.057339
4.174568, 4.050127
4.142765, 4.042862
4.111003, 4.035565
4.079288, 4.028260
4.047631, 4.020967
4.016039, 4.013709
3.984521, 4.006507
3.953085, 3.999384
3.921735, 3.992351
3.890470, 3.985409
3.859285, 3.978555
3.828179, 3.971788
3.797147, 3.965106
3.766189, 3.958508
3.735300, 3.951991
3.704478, 3.945555
3.673720, 3.939198
3.643024, 3.932918
3.612386, 3.926713
3.581804, 3.920582
3.551274, 3.914524
3.520795, 3.908536
3.490362, 3.902617
3.459974, 3.896765
3.429628, 3.890979
3.399320, 3.885256
3.369048, 3.879597
3.338809, 3.873998
3.308601, 3.868458
3.278420, 3.862976
3.248263, 3.857550
3.218128, 3.852178
3.188013, 3.846858
3.157913, 3.841590
3.127827, 3.836371
3.097751, 3.831200
3.067683, 3.826075
3.037620, 3.820995
3.007558, 3.815957
2.977497, 3.810961
2.947431, 3.806004
2.917359, 3.801085
2.887278, 3.796203
2.857184, 3.791355
2.827076, 3.786540
2.796950, 3.781757
2.766804, 3.777004
2.736634, 3.772279
2.706438, 3.767581
2.676213, 3.762907
2.645956, 3.758257
2.615665, 3.753628
2.585336, 3.749020
2.554971, 3.744431
2.524570, 3.739861
2.494137, 3.735308
2.463672, 3.730774
2.433177, 3.726257
2.402655, 3.721756
2.372107, 3.717271
2.341534, 3.712802
2.310940, 3.708347
2.280325, 3.703908
2.249691, 3.699482
2.219041, 3.695069
2.188375, 3.690670
2.157696, 3.686282
2.127006, 3.681907
2.096306, 3.677542
2.065599, 3.673188
2.034885, 3.668845
2.004168, 3.664511
1.973448, 3.660186
1.942728, 3.655870
1.912009, 3.651562
1.881293, 3.647261
1.850582, 3.642968
1.819878, 3.638680
1.789183, 3.634399
1.758498, 3.630123
1.727825, 3.625852
1.697167, 3.621585
1.666524, 3.617322
1.635899, 3.613062
1.605293, 3.608805
1.574709, 3.604550
1.544148, 3.600296
1.513612, 3.596044
1.483103, 3.591792
1.452622, 3.587540
1.422172, 3.583288
1.391753, 3.579034
1.361366, 3.574775
1.331008, 3.570507
1.300680, 3.566226
1.270378, 3.561928
1.240102, 3.557607
1.209851, 3.553262
1.179623, 3.548886
1.149417, 3.544476
1.119232, 3.540028
1.089066, 3.535538
1.058919, 3.531001
1.028788, 3.526414
0.998672, 3.521772
0.968571, 3.517071
0.938483, 3.512307
0.908406, 3.507476
0.878339, 3.502573
0.848281, 3.497595
0.818231, 3.492537
0.788188, 3.487396
0.758149, 3.482166
0.728114, 3.476844
0.698081, 3.471427
0.668049, 3.465908
0.638018, 3.460285
0.607984, 3.454553
0.577948, 3.448709
0.547908, 3.442747
0.517862, 3.436665
0.487810, 3.430456
0.457749, 3.424119
0.427679, 3.417648
0.397599, 3.411039
0.367506, 3.404288
0.337401, 3.397391
0.307280, 3.390344
0.277144, 3.383142
0.246990, 3.375782
0.216818, 3.368259
0.186627, 3.360570
0.156414, 3.352709
0.126178, 3.344673
0.095919, 3.336458
0.065635, 3.328060
0.035324, 3.319474
0.004986, 3.310696
-0.025381, 3.301722
-0.055778, 3.292549
-0.086207, 3.283171
-0.116669, 3.273585
-0.147165, 3.263786
-0.177697, 3.253770
-0.208265, 3.243534
-0.238872, 3.233073
-0.269518, 3.222383
-0.300204, 3.211460
-0.330931, 3.200299
-0.361686, 3.188900
-0.392456, 3.177259
-0.423228, 3.165375
-0.453989, 3.153247
-0.484725, 3.140872
-0.515423, 3.128249
-0.546068, 3.115376
-0.576649, 3.102251
-0.607150, 3.088872
-0.637560, 3.075238
-0.667864, 3.061346
-0.698050, 3.047195
-0.728103, 3.032783
-0.758010, 3.018108
-0.787757, 3.003168
-0.817333, 2.987962
-0.846722, 2.972488
-0.875911, 2.956744
-0.904888, 2.940727
-0.933638, 2.924437
-0.962149, 2.907872
-0.990406, 2.891029
-1.018396, 2.873907
-1.046107, 2.856504
-1.073524, 2.838818
-1.100634, 2.820848
-1.127423, 2.802591
-1.153879, 2.784046
-1.179988, 2.765210
-1.205736, 2.746083
-1.231109, 2.726663
-1.256096, 2.706946
-1.280681, 2.686933
-1.304852, 2.666620
-1.328595, 2.646006
-1.351897, 2.625090
-1.374744, 2.603869
-1.397123, 2.582341
-1.419021, 2.560506
-1.440423, 2.538360
-1.461318, 2.515902
-1.481690, 2.493131
-1.501527, 2.470045
-1.520816, 2.446641
-1.539542, 2.422918
-1.557693, 2.398874
-1.575255, 2.374507
-1.592214, 2.349816
-1.608558, 2.324798
-1.624272, 2.299452
-1.639344, 2.273776
-1.653760, 2.247769
-1.667506, 2.221428
-1.680569, 2.194751
-1.692936, 2.167737
-1.704593, 2.140384
-1.715526, 2.112690
-1.725737, 2.084658
-1.735250, 2.056300
-1.744097, 2.027630
-1.752308, 1.998661
-1.759911, 1.969407
-1.766939, 1.939880
-1.773420, 1.910095
-1.779384, 1.880064
-1.784862, 1.849802
-1.789885, 1.819322
-1.794481, 1.788636
-1.798681, 1.757759
-1.802515, 1.726705
-1.806013, 1.695485
-1.809205, 1.664115
-1.812122, 1.632607
-1.814793, 1.600974
-1.817248, 1.569231
-1.819518, 1.537390
-1.821633, 1.505466
-1.823621, 1.473471
-1.825515, 1.441418
-1.827340, 1.409323
-1.829085, 1.377196
-1.830722, 1.345052
-1.832221, 1.312902
-1.833553, 1.280760
-1.834688, 1.248638
-1.835597, 1.216549
-1.836252, 1.184506
-1.836621, 1.152521
-1.836677, 1.120607
-1.836389, 1.088778
-1.835728, 1.057045
-1.834665, 1.025422
-1.833171, 0.993921
-1.831216, 0.962555
-1.828771, 0.931336
-1.825805, 0.900278
-1.822291, 0.869393
-1.818199, 0.838694
-1.813499, 0.808194
-1.808161, 0.777905
-1.802157, 0.747841
-1.795458, 0.718013
-1.788033, 0.688435
-1.779853, 0.659119
-1.770889, 0.630078
-1.761112, 0.601325
-1.750492, 0.572873
-1.739000, 0.544734
-1.726607, 0.516921
-1.713283, 0.489447
-1.699007, 0.462325
-1.683795, 0.435567
-1.667674, 0.409188
-1.650670, 0.383200
-1.632808, 0.357616
-1.614115, 0.332450
-1.594616, 0.307715
-1.574338, 0.283424
-1.553306, 0.259591
-1.531547, 0.236228
-1.509086, 0.213349
-1.485949, 0.190968
-1.462162, 0.169097
-1.437752, 0.147749
-1.412744, 0.126938
-1.387165, 0.106678
-1.361039, 0.086980
-1.334394, 0.067860
-1.307255, 0.049329
-1.279648, 0.031401
-1.251599, 0.014089
-1.223135, -0.002593
-1.194280, -0.018632
-1.165062, -0.034016
-1.135505, -0.048730
-1.105637, -0.062762
-1.075482, -0.076098
-1.045068, -0.088725
-1.014419, -0.100630
-0.983563, -0.111799
-0.952524, -0.122220
-0.921329, -0.131879
-0.890004, -0.140763
-0.858575, -0.148859
-0.827067, -0.156153
-0.795508, -0.162632
-0.763922, -0.168284
-0.732335, -0.173093
-0.700775, -0.177049
-0.669266, -0.180137
-0.637835, -0.182343
-0.606505, -0.183660
-0.575281, -0.184108
-0.544160, -0.183722
-0.513138, -0.182538
-0.482213, -0.180590
-0.451382, -0.177912
-0.420640, -0.174541
-0.389986, -0.170510
-0.359415, -0.165855
-0.328926, -0.160610
-0.298513, -0.154811
-0.268175, -0.148492
-0.237907, -0.141688
-0.207708, -0.134435
-0.177574, -0.126766
-0.147500, -0.118718
-0.117486, -0.110324
-0.087526, -0.101620
-0.057619, -0.092641
-0.027760, -0.083421
0.002053, -0.073995
0.031824, -0.064399
